boolean,64
byte[],64
char,64
char[],64
com.google.inject.Binder,64
com.google.inject.Module[],64
com.opensymphony.xwork2.ActionInvocation,64
com.rometools.propono.atom.common.Categories,64
com.rometools.propono.atom.common.Collection,64
com.rometools.propono.atom.common.Workspace,64
com.rometools.propono.atom.server.AtomRequest,64
com.rometools.rome.feed.CopyFrom,64
com.rometools.rome.feed.atom.Category,64
com.rometools.rome.feed.atom.Content,64
com.rometools.rome.feed.atom.Entry,64
com.rometools.rome.feed.module.Module,64
com.rometools.rome.feed.rss.Item,64
com.rometools.rome.feed.synd.SyndEntry,64
double,64
float,64
int,64
int[],64
jakarta.persistence.EntityManager,64
jakarta.persistence.FlushModeType,64
jakarta.persistence.Query,64
java.awt.Image,64
java.awt.image.ImageObserver,64
java.awt.image.RenderedImage,64
java.io.File,64
java.io.File[],64
java.io.FilenameFilter,64
java.io.InputStream,64
java.io.OutputStream,64
java.io.PrintStream,64
java.io.PrintWriter,64
java.io.Reader,64
java.io.Writer,64
java.lang.Boolean,64
java.lang.CharSequence,64
java.lang.Class,64
java.lang.ClassLoader,64
java.lang.Class[],64
java.lang.Exception,64
java.lang.Integer,64
java.lang.Iterable,64
java.lang.Object,64
java.lang.Object[],64
java.lang.Runnable,64
java.lang.String,64
java.lang.StringBuilder,64
java.lang.String[],64
java.lang.Throwable,64
java.net.URI,64
java.net.URL,64
java.net.URL[],64
java.net.http.HttpRequest,64
java.net.http.HttpResponse$BodyHandler,64
java.nio.charset.Charset,64
java.nio.file.LinkOption[],64
java.nio.file.OpenOption[],64
java.nio.file.Path,64
java.nio.file.attribute.FileAttribute[],64
java.security.Permission,64
java.sql.Connection,64
java.sql.Timestamp,64
java.text.ParsePosition,64
java.text.SimpleDateFormat,64
java.time.Duration,64
java.util.Calendar,64
java.util.Collection,64
java.util.Comparator,64
java.util.Date,64
java.util.Hashtable,64
java.util.List,64
java.util.Locale,64
java.util.Map,64
java.util.Map$Entry,64
java.util.Properties,64
java.util.Random,64
java.util.Set,64
java.util.TimeZone,64
java.util.concurrent.TimeUnit,64
java.util.function.Consumer,64
java.util.function.Function,64
java.util.function.IntFunction,64
java.util.function.Predicate,64
java.util.function.Supplier,64
java.util.regex.Pattern,64
java.util.stream.Collector,64
javax.mail.Address,64
javax.mail.Address[],64
javax.mail.Authenticator,64
javax.mail.Message,64
javax.mail.Message$RecipientType,64
javax.mail.Session,64
javax.naming.directory.Attributes,64
javax.naming.ldap.Control[],64
javax.servlet.FilterChain,64
javax.servlet.FilterConfig,64
javax.servlet.Servlet,64
javax.servlet.ServletConfig,64
javax.servlet.ServletContext,64
javax.servlet.ServletContextEvent,64
javax.servlet.ServletRequest,64
javax.servlet.ServletResponse,64
javax.servlet.http.Cookie[],64
javax.servlet.http.HttpServletRequest,64
javax.servlet.http.HttpServletResponse,64
